Time(ms),Method,Roll,Pitch
2.0,ACCEL,2.754,0.686
2.0,GYRO,1.354,-0.433
2.0,COMP,1.382,-0.41
12.0,ACCEL,2.916,0.571
12.0,GYRO,1.356,-0.438
12.0,COMP,1.415,-0.396
22.0,ACCEL,2.95,0.552
22.0,GYRO,1.358,-0.442
22.0,COMP,1.447,-0.381
32.0,ACCEL,2.726,0.447
32.0,GYRO,1.358,-0.446
32.0,COMP,1.473,-0.368
43.0,ACCEL,2.818,0.572
43.0,GYRO,1.361,-0.448
43.0,COMP,1.502,-0.351
53.0,ACCEL,2.959,0.573
53.0,GYRO,1.359,-0.447
53.0,COMP,1.53,-0.331
63.0,ACCEL,2.843,0.568
63.0,GYRO,1.359,-0.447
63.0,COMP,1.556,-0.314
73.0,ACCEL,2.773,0.509
73.0,GYRO,1.357,-0.449
73.0,COMP,1.579,-0.299
84.0,ACCEL,2.808,0.53
84.0,GYRO,1.359,-0.45
84.0,COMP,1.605,-0.283
93.0,ACCEL,2.775,0.634
93.0,GYRO,1.362,-0.452
93.0,COMP,1.631,-0.268
103.0,ACCEL,2.739,0.661
103.0,GYRO,1.366,-0.456
103.0,COMP,1.657,-0.253
113.0,ACCEL,2.918,0.563
113.0,GYRO,1.369,-0.458
113.0,COMP,1.685,-0.238
123.0,ACCEL,2.833,0.604
123.0,GYRO,1.372,-0.461
123.0,COMP,1.711,-0.224
133.0,ACCEL,2.75,0.253
133.0,GYRO,1.37,-0.462
133.0,COMP,1.73,-0.216
143.0,ACCEL,2.823,0.768
143.0,GYRO,1.368,-0.462
143.0,COMP,1.75,-0.196
153.0,ACCEL,3.053,0.568
153.0,GYRO,1.367,-0.462
153.0,COMP,1.775,-0.181
163.0,ACCEL,3.072,0.503
163.0,GYRO,1.363,-0.46
163.0,COMP,1.797,-0.165
173.0,ACCEL,2.903,0.459
173.0,GYRO,1.36,-0.46
173.0,COMP,1.817,-0.152
183.0,ACCEL,2.583,0.562
183.0,GYRO,1.361,-0.462
183.0,COMP,1.833,-0.14
193.0,ACCEL,2.78,0.489
193.0,GYRO,1.359,-0.465
193.0,COMP,1.85,-0.131
203.0,ACCEL,2.718,0.319
203.0,GYRO,1.362,-0.471
203.0,COMP,1.87,-0.128
213.0,ACCEL,2.752,0.479
213.0,GYRO,1.362,-0.479
213.0,COMP,1.888,-0.123
223.0,ACCEL,2.777,0.605
223.0,GYRO,1.365,-0.482
223.0,COMP,1.908,-0.111
233.0,ACCEL,2.873,0.324
233.0,GYRO,1.362,-0.48
233.0,COMP,1.925,-0.101
243.0,ACCEL,2.834,0.695
243.0,GYRO,1.363,-0.479
243.0,COMP,1.944,-0.084
254.0,ACCEL,2.931,0.323
254.0,GYRO,1.361,-0.475
254.0,COMP,1.962,-0.072
263.0,ACCEL,2.811,0.749
263.0,GYRO,1.359,-0.471
263.0,COMP,1.977,-0.052
273.0,ACCEL,2.848,0.448
273.0,GYRO,1.358,-0.469
273.0,COMP,1.993,-0.04
283.0,ACCEL,2.906,0.489
283.0,GYRO,1.359,-0.467
283.0,COMP,2.012,-0.027
293.0,ACCEL,2.689,0.315
293.0,GYRO,1.36,-0.469
293.0,COMP,2.027,-0.023
303.0,ACCEL,2.809,0.653
303.0,GYRO,1.362,-0.472
303.0,COMP,2.045,-0.012
313.0,ACCEL,2.607,0.55
313.0,GYRO,1.363,-0.48
313.0,COMP,2.057,-0.008
323.0,ACCEL,2.956,0.543
323.0,GYRO,1.366,-0.484
323.0,COMP,2.077,-0.001
333.0,ACCEL,2.922,0.414
333.0,GYRO,1.367,-0.486
333.0,COMP,2.095,0.005
343.0,ACCEL,2.877,0.344
343.0,GYRO,1.362,-0.481
343.0,COMP,2.106,0.016
353.0,ACCEL,2.807,0.396
353.0,GYRO,1.359,-0.477
353.0,COMP,2.117,0.028
363.0,ACCEL,3.121,0.655
363.0,GYRO,1.353,-0.471
363.0,COMP,2.132,0.046
373.0,ACCEL,2.806,0.6
373.0,GYRO,1.352,-0.469
373.0,COMP,2.144,0.06
384.0,ACCEL,2.801,0.56
384.0,GYRO,1.355,-0.469
384.0,COMP,2.161,0.069
394.0,ACCEL,2.916,0.486
394.0,GYRO,1.362,-0.47
394.0,COMP,2.182,0.077
404.0,ACCEL,2.56,0.456
404.0,GYRO,1.363,-0.473
404.0,COMP,2.191,0.081
414.0,ACCEL,2.806,0.332
414.0,GYRO,1.362,-0.473
414.0,COMP,2.202,0.087
425.0,ACCEL,2.88,0.435
425.0,GYRO,1.363,-0.476
425.0,COMP,2.216,0.091
434.0,ACCEL,2.638,0.589
434.0,GYRO,1.365,-0.476
434.0,COMP,2.227,0.101
444.0,ACCEL,2.988,0.302
444.0,GYRO,1.367,-0.475
444.0,COMP,2.244,0.105
454.0,ACCEL,2.756,0.478
454.0,GYRO,1.365,-0.472
454.0,COMP,2.253,0.116
464.0,ACCEL,3.066,0.528
464.0,GYRO,1.365,-0.47
464.0,COMP,2.268,0.126
474.0,ACCEL,3.047,0.428
474.0,GYRO,1.366,-0.469
474.0,COMP,2.285,0.134
484.0,ACCEL,2.647,0.385
484.0,GYRO,1.366,-0.473
484.0,COMP,2.292,0.135
494.0,ACCEL,2.845,0.313
494.0,GYRO,1.369,-0.477
494.0,COMP,2.307,0.134
504.0,ACCEL,2.963,0.694
504.0,GYRO,1.374,-0.488
504.0,COMP,2.325,0.135
514.0,ACCEL,2.613,0.491
514.0,GYRO,1.376,-0.484
514.0,COMP,2.332,0.145
524.0,ACCEL,2.909,0.249
524.0,GYRO,1.368,-0.482
524.0,COMP,2.336,0.15
534.0,ACCEL,3.07,0.307
534.0,GYRO,1.369,-0.478
534.0,COMP,2.351,0.156
544.0,ACCEL,3.056,0.779
544.0,GYRO,1.376,-0.481
544.0,COMP,2.373,0.166
555.0,ACCEL,2.577,0.304
555.0,GYRO,1.384,-0.479
555.0,COMP,2.385,0.171
565.0,ACCEL,2.534,0.675
565.0,GYRO,1.383,-0.473
565.0,COMP,2.387,0.187
575.0,ACCEL,2.68,-2.574
575.0,GYRO,1.372,-0.366
575.0,COMP,2.382,0.236
585.0,ACCEL,2.865,0.44
585.0,GYRO,1.354,-0.276
585.0,COMP,2.374,0.329
596.0,ACCEL,2.666,0.218
596.0,GYRO,1.355,-0.159
596.0,COMP,2.38,0.441
605.0,ACCEL,3.23,0.791
605.0,GYRO,1.334,-0.042
605.0,COMP,2.377,0.563
615.0,ACCEL,2.24,0.586
615.0,GYRO,1.338,0.081
615.0,COMP,2.378,0.684
625.0,ACCEL,3.469,0.392
625.0,GYRO,1.316,0.234
625.0,COMP,2.378,0.828
635.0,ACCEL,3.128,0.782
635.0,GYRO,1.282,0.398
635.0,COMP,2.36,0.987
645.0,ACCEL,2.438,1.0
645.0,GYRO,1.26,0.614
645.0,COMP,2.34,1.2
655.0,ACCEL,3.047,0.938
655.0,GYRO,1.237,0.865
655.0,COMP,2.331,1.44
665.0,ACCEL,3.197,0.743
665.0,GYRO,1.168,1.22
665.0,COMP,2.281,1.774
675.0,ACCEL,2.963,1.538
675.0,GYRO,1.092,1.68
675.0,COMP,2.22,2.22
685.0,ACCEL,3.006,1.564
685.0,GYRO,1.012,2.208
685.0,COMP,2.157,2.725
695.0,ACCEL,2.005,1.537
695.0,GYRO,0.93,2.855
695.0,COMP,2.074,3.335
705.0,ACCEL,2.455,2.92
705.0,GYRO,0.858,3.576
705.0,COMP,2.011,4.033
715.0,ACCEL,0.308,3.603
715.0,GYRO,0.899,4.369
715.0,COMP,2.018,4.802
725.0,ACCEL,1.793,4.818
725.0,GYRO,1.107,5.151
725.0,COMP,2.216,5.568
735.0,ACCEL,2.426,3.725
735.0,GYRO,1.213,6.026
735.0,COMP,2.325,6.39
745.0,ACCEL,1.303,3.913
745.0,GYRO,1.302,7.08
745.0,COMP,2.392,7.373
755.0,ACCEL,8.348,5.535
755.0,GYRO,1.299,8.237
755.0,COMP,2.507,8.47
766.0,ACCEL,3.314,6.489
766.0,GYRO,1.251,9.579
766.0,COMP,2.477,9.745
775.0,ACCEL,1.617,7.866
775.0,GYRO,0.965,11.025
775.0,COMP,2.179,11.125
785.0,ACCEL,2.68,10.718
785.0,GYRO,0.608,12.405
785.0,COMP,1.84,12.469
795.0,ACCEL,2.948,11.714
795.0,GYRO,0.279,13.548
795.0,COMP,1.54,13.574
805.0,ACCEL,2.846,10.965
805.0,GYRO,0.108,14.437
805.0,COMP,1.398,14.393
815.0,ACCEL,1.273,13.254
815.0,GYRO,0.053,14.794
815.0,COMP,1.341,14.72
825.0,ACCEL,2.01,12.773
825.0,GYRO,0.03,14.88
825.0,COMP,1.332,14.766
835.0,ACCEL,2.501,12.487
835.0,GYRO,-0.031,14.882
835.0,COMP,1.296,14.722
845.0,ACCEL,1.912,11.556
845.0,GYRO,-0.087,14.918
845.0,COMP,1.253,14.694
855.0,ACCEL,2.301,11.279
855.0,GYRO,-0.139,15.107
855.0,COMP,1.223,14.81
865.0,ACCEL,1.774,12.024
865.0,GYRO,-0.138,15.38
865.0,COMP,1.235,15.022
875.0,ACCEL,1.69,12.146
875.0,GYRO,-0.169,15.68
875.0,COMP,1.214,15.259
885.0,ACCEL,1.463,12.551
885.0,GYRO,-0.209,15.967
885.0,COMP,1.18,15.486
896.0,ACCEL,1.229,13.087
896.0,GYRO,-0.241,16.215
896.0,COMP,1.149,15.681
906.0,ACCEL,1.675,12.668
906.0,GYRO,-0.28,16.413
906.0,COMP,1.122,15.815
916.0,ACCEL,1.882,12.696
916.0,GYRO,-0.334,16.641
916.0,COMP,1.084,15.976
926.0,ACCEL,1.628,13.149
926.0,GYRO,-0.369,16.869
926.0,COMP,1.06,16.143
937.0,ACCEL,1.825,13.072
937.0,GYRO,-0.383,17.13
937.0,COMP,1.062,16.337
946.0,ACCEL,1.359,13.283
946.0,GYRO,-0.372,17.414
946.0,COMP,1.079,16.554
956.0,ACCEL,1.366,13.413
956.0,GYRO,-0.339,17.696
956.0,COMP,1.117,16.768
966.0,ACCEL,1.568,13.877
966.0,GYRO,-0.307,17.996
966.0,COMP,1.157,17.004
976.0,ACCEL,1.934,13.981
976.0,GYRO,-0.28,18.29
976.0,COMP,1.2,17.231
986.0,ACCEL,1.602,14.397
986.0,GYRO,-0.238,18.567
986.0,COMP,1.249,17.446
996.0,ACCEL,1.825,14.726
996.0,GYRO,-0.215,18.827
996.0,COMP,1.282,17.647
1006.0,ACCEL,1.734,15.1
1006.0,GYRO,-0.207,19.047
1006.0,COMP,1.3,17.811
1016.0,ACCEL,1.793,15.087
1016.0,GYRO,-0.178,19.23
1016.0,COMP,1.337,17.936
1026.0,ACCEL,2.151,15.43
1026.0,GYRO,-0.161,19.38
1026.0,COMP,1.371,18.034
1036.0,ACCEL,1.982,15.383
1036.0,GYRO,-0.159,19.508
1036.0,COMP,1.385,18.106
1046.0,ACCEL,1.605,15.141
1046.0,GYRO,-0.16,19.655
1046.0,COMP,1.388,18.19
1056.0,ACCEL,1.868,15.14
1056.0,GYRO,-0.163,19.841
1056.0,COMP,1.395,18.312
1067.0,ACCEL,1.816,15.371
1067.0,GYRO,-0.167,20.096
1067.0,COMP,1.399,18.503
1077.0,ACCEL,1.952,15.934
1077.0,GYRO,-0.181,20.35
1077.0,COMP,1.397,18.7
1087.0,ACCEL,1.748,16.127
1087.0,GYRO,-0.192,20.589
1087.0,COMP,1.393,18.883
1097.0,ACCEL,1.833,16.197
1097.0,GYRO,-0.218,20.826
1097.0,COMP,1.376,19.061
1108.0,ACCEL,1.681,16.243
1108.0,GYRO,-0.238,21.061
1108.0,COMP,1.363,19.235
1117.0,ACCEL,1.554,16.342
1117.0,GYRO,-0.246,21.26
1117.0,COMP,1.359,19.373
1127.0,ACCEL,1.421,16.406
1127.0,GYRO,-0.248,21.477
1127.0,COMP,1.358,19.526
1137.0,ACCEL,1.502,16.908
1137.0,GYRO,-0.238,21.697
1137.0,COMP,1.371,19.689
1147.0,ACCEL,1.903,17.079
1147.0,GYRO,-0.224,21.906
1147.0,COMP,1.395,19.842
1157.0,ACCEL,1.819,17.519
1157.0,GYRO,-0.224,22.098
1157.0,COMP,1.404,19.984
1167.0,ACCEL,2.107,17.736
1167.0,GYRO,-0.223,22.213
1167.0,COMP,1.419,20.051
1177.0,ACCEL,1.614,17.544
1177.0,GYRO,-0.226,22.274
1177.0,COMP,1.42,20.061
1187.0,ACCEL,1.491,17.691
1187.0,GYRO,-0.233,22.298
1187.0,COMP,1.414,20.037
1197.0,ACCEL,1.674,17.762
1197.0,GYRO,-0.24,22.288
1197.0,COMP,1.413,19.982
1207.0,ACCEL,1.915,17.451
1207.0,GYRO,-0.238,22.276
1207.0,COMP,1.424,19.919
1217.0,ACCEL,1.927,17.043
1217.0,GYRO,-0.239,22.266
1217.0,COMP,1.433,19.852
1227.0,ACCEL,1.876,15.994
1227.0,GYRO,-0.243,22.279
1227.0,COMP,1.439,19.788
1237.0,ACCEL,1.633,17.259
1237.0,GYRO,-0.235,22.306
1237.0,COMP,1.45,19.764
1247.0,ACCEL,1.963,17.198
1247.0,GYRO,-0.219,22.351
1247.0,COMP,1.476,19.756
1257.0,ACCEL,1.562,17.469
1257.0,GYRO,-0.185,22.399
1257.0,COMP,1.512,19.758
1267.0,ACCEL,1.441,17.291
1267.0,GYRO,-0.13,22.459
1267.0,COMP,1.564,19.767
1278.0,ACCEL,1.475,17.068
1278.0,GYRO,-0.076,22.551
1278.0,COMP,1.614,19.803
1287.0,ACCEL,1.972,17.577
1287.0,GYRO,-0.038,22.645
1287.0,COMP,1.659,19.851
1297.0,ACCEL,1.913,17.774
1297.0,GYRO,-0.014,22.728
1297.0,COMP,1.688,19.89
1307.0,ACCEL,1.909,17.639
1307.0,GYRO,-0.002,22.794
1307.0,COMP,1.704,19.91
1317.0,ACCEL,2.105,18.016
1317.0,GYRO,0.005,22.847
1317.0,COMP,1.719,19.924
1327.0,ACCEL,1.837,17.672
1327.0,GYRO,0.015,22.886
1327.0,COMP,1.731,19.918
1337.0,ACCEL,2.184,17.836
1337.0,GYRO,0.031,22.938
1337.0,COMP,1.756,19.927
1347.0,ACCEL,1.964,18.02
1347.0,GYRO,0.055,22.984
1347.0,COMP,1.783,19.934
1357.0,ACCEL,2.17,18.198
1357.0,GYRO,0.084,23.025
1357.0,COMP,1.82,19.939
1367.0,ACCEL,2.006,17.903
1367.0,GYRO,0.115,23.051
1367.0,COMP,1.854,19.924
1377.0,ACCEL,2.24,18.104
1377.0,GYRO,0.139,23.068
1377.0,COMP,1.886,19.905
1387.0,ACCEL,2.156,18.21
1387.0,GYRO,0.156,23.087
1387.0,COMP,1.907,19.889
1397.0,ACCEL,1.965,18.177
1397.0,GYRO,0.167,23.103
1397.0,COMP,1.919,19.871
1408.0,ACCEL,1.989,18.104
1408.0,GYRO,0.185,23.13
1408.0,COMP,1.938,19.862
1418.0,ACCEL,2.128,17.796
1418.0,GYRO,0.203,23.153
1418.0,COMP,1.96,19.843
1428.0,ACCEL,2.331,17.58
1428.0,GYRO,0.216,23.185
1428.0,COMP,1.98,19.829
1438.0,ACCEL,2.023,18.154
1438.0,GYRO,0.23,23.228
1438.0,COMP,1.994,19.838
1449.0,ACCEL,2.123,18.203
1449.0,GYRO,0.245,23.28
1449.0,COMP,2.011,19.856
1458.0,ACCEL,2.197,18.027
1458.0,GYRO,0.259,23.335
1458.0,COMP,2.029,19.873
1468.0,ACCEL,2.099,18.366
1468.0,GYRO,0.276,23.385
1468.0,COMP,2.048,19.892
1478.0,ACCEL,2.095,18.009
1478.0,GYRO,0.292,23.437
1478.0,COMP,2.064,19.905
1488.0,ACCEL,2.11,18.289
1488.0,GYRO,0.307,23.488
1488.0,COMP,2.079,19.923
1498.0,ACCEL,2.244,18.564
1498.0,GYRO,0.317,23.537
1498.0,COMP,2.093,19.944
1508.0,ACCEL,2.502,18.344
1508.0,GYRO,0.324,23.591
1508.0,COMP,2.107,19.964
1518.0,ACCEL,2.439,18.456
1518.0,GYRO,0.335,23.64
1518.0,COMP,2.125,19.983
1528.0,ACCEL,2.093,18.423
1528.0,GYRO,0.348,23.686
1528.0,COMP,2.137,19.997
1538.0,ACCEL,2.402,18.675
1538.0,GYRO,0.355,23.73
1538.0,COMP,2.149,20.013
1548.0,ACCEL,2.335,18.67
1548.0,GYRO,0.361,23.779
1548.0,COMP,2.159,20.035
1558.0,ACCEL,2.338,18.333
1558.0,GYRO,0.364,23.829
1558.0,COMP,2.165,20.049
1568.0,ACCEL,2.189,18.53
1568.0,GYRO,0.362,23.871
1568.0,COMP,2.164,20.06
1579.0,ACCEL,2.27,18.455
1579.0,GYRO,0.366,23.92
1579.0,COMP,2.169,20.076
1589.0,ACCEL,2.106,18.574
1589.0,GYRO,0.366,23.961
1589.0,COMP,2.169,20.086
1599.0,ACCEL,2.35,18.511
1599.0,GYRO,0.367,23.997
1599.0,COMP,2.173,20.09
1609.0,ACCEL,2.235,19.006
1609.0,GYRO,0.367,24.032
1609.0,COMP,2.174,20.103
1620.0,ACCEL,2.138,18.567
1620.0,GYRO,0.368,24.07
1620.0,COMP,2.175,20.109
1629.0,ACCEL,2.109,18.46
1629.0,GYRO,0.368,24.095
1629.0,COMP,2.173,20.1
1639.0,ACCEL,2.084,18.457
1639.0,GYRO,0.374,24.117
1639.0,COMP,2.177,20.09
1649.0,ACCEL,2.1,18.734
1649.0,GYRO,0.375,24.151
1649.0,COMP,2.177,20.095
1659.0,ACCEL,2.303,18.909
1659.0,GYRO,0.369,24.181
1659.0,COMP,2.173,20.102
1669.0,ACCEL,2.175,18.731
1669.0,GYRO,0.363,24.209
1669.0,COMP,2.168,20.101
1679.0,ACCEL,2.175,18.859
1679.0,GYRO,0.362,24.232
1679.0,COMP,2.167,20.099
1689.0,ACCEL,2.238,19.044
1689.0,GYRO,0.361,24.258
1689.0,COMP,2.167,20.103
1699.0,ACCEL,2.174,18.649
