Time(ms),Method,Roll,Pitch
1699.0,GYRO,0.359,24.278
1699.0,COMP,2.165,20.094
1709.0,ACCEL,2.386,18.925
1709.0,GYRO,0.359,24.299
1709.0,COMP,2.17,20.091
1719.0,ACCEL,2.265,18.656
1719.0,GYRO,0.361,24.321
1719.0,COMP,2.173,20.083
1729.0,ACCEL,2.436,18.903
1729.0,GYRO,0.361,24.34
1729.0,COMP,2.179,20.079
1739.0,ACCEL,2.338,18.909
1739.0,GYRO,0.361,24.354
1739.0,COMP,2.183,20.069
1749.0,ACCEL,2.375,18.844
1749.0,GYRO,0.363,24.364
1749.0,COMP,2.188,20.054
1759.0,ACCEL,2.503,19.039
1759.0,GYRO,0.368,24.368
1759.0,COMP,2.199,20.038
1769.0,ACCEL,2.152,18.722
1769.0,GYRO,0.372,24.379
1769.0,COMP,2.202,20.022
1779.0,ACCEL,2.417,18.94
1779.0,GYRO,0.374,24.39
1779.0,COMP,2.208,20.012
1790.0,ACCEL,2.34,18.828
1790.0,GYRO,0.374,24.399
1790.0,COMP,2.211,19.997
1799.0,ACCEL,2.202,18.831
1799.0,GYRO,0.375,24.406
1799.0,COMP,2.212,19.98
1809.0,ACCEL,1.992,18.983
1809.0,GYRO,0.378,24.417
1809.0,COMP,2.211,19.971
1819.0,ACCEL,2.29,18.958
1819.0,GYRO,0.379,24.43
1819.0,COMP,2.213,19.964
1829.0,ACCEL,2.347,18.877
1829.0,GYRO,0.381,24.443
1829.0,COMP,2.217,19.955
1839.0,ACCEL,2.269,18.746
1839.0,GYRO,0.381,24.463
1839.0,COMP,2.219,19.95
1849.0,ACCEL,1.955,18.955
1849.0,GYRO,0.38,24.479
1849.0,COMP,2.213,19.946
1859.0,ACCEL,2.496,18.949
1859.0,GYRO,0.382,24.497
1859.0,COMP,2.22,19.943
1869.0,ACCEL,2.506,18.945
1869.0,GYRO,0.381,24.516
1869.0,COMP,2.225,19.943
1879.0,ACCEL,2.283,19.134
1879.0,GYRO,0.379,24.531
1879.0,COMP,2.224,19.94
1889.0,ACCEL,2.341,19.325
1889.0,GYRO,0.377,24.54
1889.0,COMP,2.224,19.938
1899.0,ACCEL,2.194,19.115
1899.0,GYRO,0.372,24.546
1899.0,COMP,2.219,19.927
1909.0,ACCEL,2.449,19.035
1909.0,GYRO,0.366,24.553
1909.0,COMP,2.218,19.916
1920.0,ACCEL,2.145,18.88
1920.0,GYRO,0.358,24.565
1920.0,COMP,2.208,19.907
1930.0,ACCEL,2.507,19.257
1930.0,GYRO,0.355,24.574
1930.0,COMP,2.212,19.902
1940.0,ACCEL,2.366,19.184
1940.0,GYRO,0.351,24.581
1940.0,COMP,2.21,19.895
1950.0,ACCEL,2.216,19.29
1950.0,GYRO,0.348,24.586
1950.0,COMP,2.208,19.888
1961.0,ACCEL,2.086,19.278
1961.0,GYRO,0.347,24.587
1961.0,COMP,2.205,19.877
1970.0,ACCEL,2.132,19.033
1970.0,GYRO,0.349,24.589
1970.0,COMP,2.205,19.862
1980.0,ACCEL,2.263,19.118
1980.0,GYRO,0.353,24.589
1980.0,COMP,2.21,19.847
1990.0,ACCEL,2.046,19.116
1990.0,GYRO,0.36,24.592
1990.0,COMP,2.214,19.836
2000.0,ACCEL,2.195,19.108
2000.0,GYRO,0.362,24.602
2000.0,COMP,2.215,19.831
2010.0,ACCEL,2.402,19.08
2010.0,GYRO,0.363,24.614
2010.0,COMP,2.22,19.827
2020.0,ACCEL,2.308,19.231
2020.0,GYRO,0.364,24.629
2020.0,COMP,2.223,19.83
2030.0,ACCEL,2.174,19.035
2030.0,GYRO,0.366,24.643
2030.0,COMP,2.224,19.828
2040.0,ACCEL,2.465,19.118
2040.0,GYRO,0.368,24.65
2040.0,COMP,2.231,19.82
2050.0,ACCEL,2.245,19.239
2050.0,GYRO,0.368,24.655
2050.0,COMP,2.231,19.814
2060.0,ACCEL,2.251,19.111
2060.0,GYRO,0.368,24.664
2060.0,COMP,2.231,19.808
2070.0,ACCEL,2.449,19.097
2070.0,GYRO,0.368,24.674
2070.0,COMP,2.235,19.804
2080.0,ACCEL,2.227,19.027
2080.0,GYRO,0.369,24.684
2080.0,COMP,2.236,19.799
2091.0,ACCEL,2.207,19.296
2091.0,GYRO,0.369,24.691
2091.0,COMP,2.235,19.796
2101.0,ACCEL,2.333,19.55
2101.0,GYRO,0.369,24.694
2101.0,COMP,2.238,19.794
2111.0,ACCEL,2.449,18.994
2111.0,GYRO,0.371,24.697
2111.0,COMP,2.243,19.78
2121.0,ACCEL,2.205,19.159
2121.0,GYRO,0.368,24.7
2121.0,COMP,2.24,19.77
2132.0,ACCEL,2.241,19.229
2132.0,GYRO,0.368,24.705
2132.0,COMP,2.24,19.765
2141.0,ACCEL,2.14,19.275
2141.0,GYRO,0.37,24.708
2141.0,COMP,2.24,19.758
2151.0,ACCEL,2.215,19.141
2151.0,GYRO,0.369,24.708
2151.0,COMP,2.239,19.746
2161.0,ACCEL,2.194,18.95
2161.0,GYRO,0.369,24.711
2161.0,COMP,2.237,19.733
2171.0,ACCEL,2.47,19.227
2171.0,GYRO,0.367,24.713
2171.0,COMP,2.24,19.725
2181.0,ACCEL,2.243,19.286
2181.0,GYRO,0.364,24.717
2181.0,COMP,2.238,19.719
2191.0,ACCEL,2.18,19.151
2191.0,GYRO,0.361,24.715
2191.0,COMP,2.233,19.707
2201.0,ACCEL,2.202,19.225
2201.0,GYRO,0.359,24.712
2201.0,COMP,2.23,19.694
2211.0,ACCEL,2.415,19.269
2211.0,GYRO,0.358,24.707
2211.0,COMP,2.233,19.681
2221.0,ACCEL,2.151,18.968
2221.0,GYRO,0.358,24.715
2221.0,COMP,2.232,19.674
2231.0,ACCEL,2.217,19.152
2231.0,GYRO,0.357,24.726
2231.0,COMP,2.231,19.674
2241.0,ACCEL,2.216,19.168
2241.0,GYRO,0.357,24.734
2241.0,COMP,2.231,19.672
2251.0,ACCEL,2.236,19.498
2251.0,GYRO,0.354,24.736
2251.0,COMP,2.227,19.671
2261.0,ACCEL,2.352,19.203
2261.0,GYRO,0.35,24.734
2261.0,COMP,2.226,19.659
2271.0,ACCEL,2.19,19.205
2271.0,GYRO,0.343,24.731
2271.0,COMP,2.218,19.647
2281.0,ACCEL,2.1,19.108
2281.0,GYRO,0.339,24.737
2281.0,COMP,2.212,19.642
2291.0,ACCEL,2.295,19.281
2291.0,GYRO,0.339,24.749
2291.0,COMP,2.214,19.646
2302.0,ACCEL,2.259,19.237
2302.0,GYRO,0.338,24.759
2302.0,COMP,2.213,19.648
2311.0,ACCEL,2.296,19.279
2311.0,GYRO,0.337,24.764
2311.0,COMP,2.214,19.646
2321.0,ACCEL,2.373,19.105
2321.0,GYRO,0.332,24.766
2321.0,COMP,2.213,19.637
2331.0,ACCEL,2.294,19.299
2331.0,GYRO,0.329,24.764
2331.0,COMP,2.211,19.629
2341.0,ACCEL,2.135,19.088
2341.0,GYRO,0.326,24.763
2341.0,COMP,2.207,19.616
2351.0,ACCEL,2.465,19.375
2351.0,GYRO,0.324,24.762
2351.0,COMP,2.21,19.611
2361.0,ACCEL,2.15,19.213
2361.0,GYRO,0.32,24.764
2361.0,COMP,2.205,19.605
2371.0,ACCEL,2.166,19.177
2371.0,GYRO,0.321,24.767
2371.0,COMP,2.205,19.599
2381.0,ACCEL,2.205,19.101
2381.0,GYRO,0.32,24.768
2381.0,COMP,2.205,19.59
2391.0,ACCEL,2.217,19.273
2391.0,GYRO,0.32,24.769
2391.0,COMP,2.204,19.585
2401.0,ACCEL,2.486,19.105
2401.0,GYRO,0.318,24.766
2401.0,COMP,2.208,19.573
2411.0,ACCEL,1.921,19.103
2411.0,GYRO,0.314,24.768
2411.0,COMP,2.199,19.565
2421.0,ACCEL,2.248,19.06
2421.0,GYRO,0.309,24.773
2421.0,COMP,2.195,19.559
2432.0,ACCEL,2.445,19.059
2432.0,GYRO,0.309,24.774
2432.0,COMP,2.2,19.55
2442.0,ACCEL,1.99,19.056
2442.0,GYRO,0.311,24.774
2442.0,COMP,2.197,19.541
2452.0,ACCEL,1.952,18.925
2452.0,GYRO,0.313,24.777
2452.0,COMP,2.194,19.531
2462.0,ACCEL,2.222,19.167
2462.0,GYRO,0.313,24.776
2462.0,COMP,2.195,19.523
2473.0,ACCEL,2.281,19.166
2473.0,GYRO,0.315,24.776
2473.0,COMP,2.198,19.515
2482.0,ACCEL,2.219,19.048
2482.0,GYRO,0.316,24.775
2482.0,COMP,2.2,19.505
2492.0,ACCEL,2.339,19.24
2492.0,GYRO,0.315,24.775
2492.0,COMP,2.202,19.5
2502.0,ACCEL,2.097,19.238
2502.0,GYRO,0.312,24.774
2502.0,COMP,2.197,19.494
2512.0,ACCEL,2.123,19.215
2512.0,GYRO,0.309,24.773
2512.0,COMP,2.193,19.487
2522.0,ACCEL,2.016,19.07
2522.0,GYRO,0.311,24.772
2522.0,COMP,2.19,19.478
2532.0,ACCEL,2.329,19.227
2532.0,GYRO,0.315,24.771
2532.0,COMP,2.198,19.473
2542.0,ACCEL,2.056,19.17
2542.0,GYRO,0.319,24.773
2542.0,COMP,2.198,19.468
2552.0,ACCEL,1.843,19.081
2552.0,GYRO,0.323,24.778
2552.0,COMP,2.195,19.465
2562.0,ACCEL,2.119,19.114
2562.0,GYRO,0.325,24.78
2562.0,COMP,2.196,19.46
2572.0,ACCEL,2.206,19.35
2572.0,GYRO,0.325,24.781
2572.0,COMP,2.196,19.459
2582.0,ACCEL,2.349,19.179
2582.0,GYRO,0.325,24.782
2582.0,COMP,2.199,19.455
2592.0,ACCEL,2.157,19.229
2592.0,GYRO,0.327,24.784
2592.0,COMP,2.2,19.451
2603.0,ACCEL,2.131,19.217
2603.0,GYRO,0.327,24.783
2603.0,COMP,2.199,19.446
2613.0,ACCEL,2.399,18.96
2613.0,GYRO,0.327,24.781
2613.0,COMP,2.203,19.434
2623.0,ACCEL,2.327,18.961
2623.0,GYRO,0.325,24.781
2623.0,COMP,2.204,19.425
2633.0,ACCEL,2.082,19.166
2633.0,GYRO,0.326,24.78
2633.0,COMP,2.202,19.419
2644.0,ACCEL,2.162,19.022
2644.0,GYRO,0.323,24.779
2644.0,COMP,2.198,19.41
2653.0,ACCEL,2.323,19.272
2653.0,GYRO,0.318,24.777
2653.0,COMP,2.196,19.406
2663.0,ACCEL,1.968,19.277
2663.0,GYRO,0.315,24.775
2663.0,COMP,2.189,19.4
2673.0,ACCEL,2.148,19.081
2673.0,GYRO,0.314,24.773
2673.0,COMP,2.187,19.392
2683.0,ACCEL,2.101,18.995
2683.0,GYRO,0.317,24.774
2683.0,COMP,2.188,19.385
2693.0,ACCEL,2.343,19.301
2693.0,GYRO,0.319,24.777
2693.0,COMP,2.193,19.386
2703.0,ACCEL,2.247,19.253
2703.0,GYRO,0.32,24.779
2703.0,COMP,2.195,19.385
2713.0,ACCEL,2.523,19.31
2713.0,GYRO,0.32,24.778
2713.0,COMP,2.201,19.384
2723.0,ACCEL,2.175,19.16
2723.0,GYRO,0.321,24.776
2723.0,COMP,2.202,19.377
2733.0,ACCEL,2.159,19.263
2733.0,GYRO,0.324,24.778
2733.0,COMP,2.204,19.377
2743.0,ACCEL,2.416,19.001
2743.0,GYRO,0.326,24.783
2743.0,COMP,2.21,19.374
2753.0,ACCEL,2.201,19.38
2753.0,GYRO,0.324,24.787
2753.0,COMP,2.208,19.378
2763.0,ACCEL,2.156,19.224
2763.0,GYRO,0.321,24.786
2763.0,COMP,2.204,19.374
2773.0,ACCEL,2.098,19.161
2773.0,GYRO,0.318,24.783
2773.0,COMP,2.198,19.367
2783.0,ACCEL,2.211,18.916
2783.0,GYRO,0.315,24.783
2783.0,COMP,2.196,19.358
2793.0,ACCEL,2.183,18.961
2793.0,GYRO,0.32,24.786
2793.0,COMP,2.2,19.352
2803.0,ACCEL,2.083,19.205
2803.0,GYRO,0.323,24.793
2803.0,COMP,2.201,19.356
2814.0,ACCEL,2.18,19.318
2814.0,GYRO,0.323,24.797
2814.0,COMP,2.201,19.36
2823.0,ACCEL,2.082,18.965
2823.0,GYRO,0.323,24.798
2823.0,COMP,2.198,19.352
2833.0,ACCEL,1.9,18.687
2833.0,GYRO,0.321,24.799
2833.0,COMP,2.191,19.34
2843.0,ACCEL,2.144,19.34
2843.0,GYRO,0.323,24.801
2843.0,COMP,2.192,19.342
2853.0,ACCEL,2.078,19.021
2853.0,GYRO,0.324,24.801
2853.0,COMP,2.19,19.337
2863.0,ACCEL,2.401,19.329
2863.0,GYRO,0.326,24.803
2863.0,COMP,2.196,19.338
2873.0,ACCEL,2.275,19.141
2873.0,GYRO,0.326,24.805
2873.0,COMP,2.198,19.336
2883.0,ACCEL,2.14,18.665
2883.0,GYRO,0.327,24.807
2883.0,COMP,2.198,19.325
2893.0,ACCEL,2.035,19.136
2893.0,GYRO,0.325,24.81
2893.0,COMP,2.193,19.324
2903.0,ACCEL,2.154,19.268
2903.0,GYRO,0.324,24.811
2903.0,COMP,2.191,19.323
2913.0,ACCEL,2.098,19.283
2913.0,GYRO,0.319,24.813
2913.0,COMP,2.185,19.325
2923.0,ACCEL,2.138,19.072
2923.0,GYRO,0.313,24.814
2923.0,COMP,2.177,19.32
2933.0,ACCEL,1.975,19.275
2933.0,GYRO,0.309,24.814
2933.0,COMP,2.169,19.32
2944.0,ACCEL,2.261,18.986
2944.0,GYRO,0.306,24.813
2944.0,COMP,2.168,19.312
2954.0,ACCEL,2.048,19.026
2954.0,GYRO,0.307,24.812
2954.0,COMP,2.167,19.305
2964.0,ACCEL,2.221,19.086
2964.0,GYRO,0.305,24.811
2964.0,COMP,2.166,19.3
2974.0,ACCEL,2.047,19.009
2974.0,GYRO,0.308,24.809
2974.0,COMP,2.166,19.292
2985.0,ACCEL,2.333,18.976
2985.0,GYRO,0.309,24.807
2985.0,COMP,2.171,19.284
2994.0,ACCEL,2.156,18.909
2994.0,GYRO,0.309,24.809
2994.0,COMP,2.171,19.279
3004.0,ACCEL,2.109,19.087
3004.0,GYRO,0.308,24.808
3004.0,COMP,2.168,19.274
3014.0,ACCEL,2.084,19.047
3014.0,GYRO,0.306,24.805
3014.0,COMP,2.165,19.266
3024.0,ACCEL,2.284,19.131
3024.0,GYRO,0.303,24.798
3024.0,COMP,2.164,19.256
3034.0,ACCEL,2.066,18.998
3034.0,GYRO,0.297,24.793
3034.0,COMP,2.156,19.246
3044.0,ACCEL,2.137,18.944
3044.0,GYRO,0.292,24.792
3044.0,COMP,2.152,19.239
3054.0,ACCEL,2.248,18.979
3054.0,GYRO,0.288,24.788
3054.0,COMP,2.149,19.23
3064.0,ACCEL,2.118,19.207
3064.0,GYRO,0.285,24.784
3064.0,COMP,2.145,19.226
3074.0,ACCEL,1.998,19.292
3074.0,GYRO,0.285,24.781
3074.0,COMP,2.143,19.224
3084.0,ACCEL,2.274,19.208
3084.0,GYRO,0.285,24.779
3084.0,COMP,2.145,19.222
3094.0,ACCEL,2.06,19.291
3094.0,GYRO,0.283,24.779
3094.0,COMP,2.141,19.224
3104.0,ACCEL,2.228,19.044
3104.0,GYRO,0.283,24.78
3104.0,COMP,2.143,19.22
3115.0,ACCEL,1.88,19.327
3115.0,GYRO,0.281,24.777
3115.0,COMP,2.136,19.22
3125.0,ACCEL,2.073,18.803
3125.0,GYRO,0.277,24.775
3125.0,COMP,2.131,19.21
3135.0,ACCEL,2.374,19.217
3135.0,GYRO,0.276,24.773
3135.0,COMP,2.135,19.208
3145.0,ACCEL,2.476,19.236
3145.0,GYRO,0.276,24.77
3145.0,COMP,2.141,19.206
3156.0,ACCEL,1.999,19.012
3156.0,GYRO,0.276,24.768
3156.0,COMP,2.139,19.2
3165.0,ACCEL,2.094,19.193
3165.0,GYRO,0.276,24.765
3165.0,COMP,2.138,19.196
3175.0,ACCEL,2.092,19.214
3175.0,GYRO,0.277,24.763
3175.0,COMP,2.138,19.195
3185.0,ACCEL,2.409,18.936
3185.0,GYRO,0.274,24.758
3185.0,COMP,2.141,19.185
3195.0,ACCEL,2.217,19.175
3195.0,GYRO,0.27,24.757
3195.0,COMP,2.139,19.183
3205.0,ACCEL,2.154,19.289
3205.0,GYRO,0.268,24.756
3205.0,COMP,2.137,19.185
3215.0,ACCEL,2.119,19.093
3215.0,GYRO,0.264,24.759
3215.0,COMP,2.132,19.186
3225.0,ACCEL,2.089,19.031
3225.0,GYRO,0.262,24.761
3225.0,COMP,2.129,19.184
3235.0,ACCEL,2.399,19.362
3235.0,GYRO,0.259,24.758
3235.0,COMP,2.132,19.186
3245.0,ACCEL,2.173,19.323
3245.0,GYRO,0.255,24.755
3245.0,COMP,2.129,19.186
3255.0,ACCEL,2.216,18.883
3255.0,GYRO,0.254,24.751
3255.0,COMP,2.129,19.175
3265.0,ACCEL,2.224,19.123
3265.0,GYRO,0.251,24.747
3265.0,COMP,2.129,19.17
3275.0,ACCEL,1.964,19.136
3275.0,GYRO,0.248,24.741
3275.0,COMP,2.122,19.164
3285.0,ACCEL,2.128,19.126
3285.0,GYRO,0.246,24.734
3285.0,COMP,2.121,19.156
3295.0,ACCEL,2.128,19.022
3295.0,GYRO,0.241,24.734
3295.0,COMP,2.115,19.153
3305.0,ACCEL,2.363,19.099
3305.0,GYRO,0.238,24.731
3305.0,COMP,2.117,19.149
3315.0,ACCEL,2.207,19.21
3315.0,GYRO,0.234,24.73
3315.0,COMP,2.116,19.15
3326.0,ACCEL,1.849,19.22
3326.0,GYRO,0.234,24.726
3326.0,COMP,2.11,19.148
3335.0,ACCEL,1.915,19.119
3335.0,GYRO,0.236,24.726
3335.0,COMP,2.109,19.146
3345.0,ACCEL,1.862,18.983
3345.0,GYRO,0.236,24.722
